social_media_platform,engagement_score,purchase_interest_score,review_sentiment,customer_id,transaction_id,purchase_amount,purchase_date,product_category,customer_rating,purchase_month,purchase_dow,purchase_quarter,engagement_x_interest,amount_per_rating,sentiment_score,platform_Facebook,platform_Instagram,platform_LinkedIn,platform_TikTok,platform_Twitter
Twitter,82,4.8,Neutral,190,1031,333,2024-01-31,Groceries,3.8,1,2,1,393.59999999999997,87.63157894736842,1,False,False,False,False,True
Twitter,82,4.8,Neutral,190,1140,401,2024-05-19,Sports,4.9,5,6,2,393.59999999999997,81.83673469387755,1,False,False,False,False,True
Facebook,96,1.6,Positive,150,1042,389,2024-02-11,Sports,3.25,2,6,1,153.60000000000002,119.6923076923077,2,True,False,False,False,False
Facebook,96,1.6,Positive,150,1046,177,2024-02-15,Books,3.6,2,3,1,153.60000000000002,49.166666666666664,2,True,False,False,False,False
Twitter,89,2.6,Positive,162,1079,101,2024-03-19,Books,4.2,3,1,1,231.4,24.047619047619047,2,False,False,False,False,True
Twitter,89,2.6,Positive,162,1116,343,2024-04-25,Books,1.4,4,3,2,231.4,245.00000000000003,2,False,False,False,False,True
TikTok,61,1.3,Neutral,151,1001,408,2024-01-01,Sports,2.3,1,0,1,79.3,177.3913043478261,1,False,False,False,True,False
LinkedIn,93,3.5,Neutral,137,1020,286,2024-01-20,Electronics,3.2,1,5,1,325.5,89.375,1,False,False,True,False,False
LinkedIn,97,4.4,Negative,187,1011,401,2024-01-11,Sports,1.7,1,3,1,426.8,235.88235294117646,0,False,False,True,False,False
LinkedIn,97,4.4,Negative,187,1018,456,2024-01-18,Groceries,4.8,1,3,1,426.8,95.0,0,False,False,True,False,False
LinkedIn,97,4.4,Negative,187,1112,233,2024-04-21,Sports,3.7,4,6,2,426.8,62.97297297297297,0,False,False,True,False,False
LinkedIn,97,4.4,Negative,187,1115,304,2024-04-24,Sports,4.2,4,2,2,426.8,72.38095238095238,0,False,False,True,False,False
LinkedIn,97,4.4,Negative,187,1135,469,2024-05-14,Books,4.9,5,1,2,426.8,95.71428571428571,0,False,False,True,False,False
Twitter,54,4.5,Neutral,129,1019,280,2024-01-19,Electronics,4.0,1,4,1,243.0,70.0,1,False,False,False,False,True
LinkedIn,86,3.6,Neutral,150,1042,389,2024-02-11,Sports,3.25,2,6,1,309.6,119.6923076923077,1,False,False,True,False,False
LinkedIn,86,3.6,Neutral,150,1046,177,2024-02-15,Books,3.6,2,3,1,309.6,49.166666666666664,1,False,False,True,False,False
Facebook,57,3.8,Negative,180,1069,201,2024-03-09,Electronics,2.3,3,5,1,216.6,87.3913043478261,0,True,False,False,False,False
Facebook,57,3.8,Negative,180,1118,374,2024-04-27,Electronics,1.2,4,5,2,216.6,311.6666666666667,0,True,False,False,False,False
Twitter,91,4.6,Negative,104,1123,289,2024-05-02,Clothing,1.5,5,3,2,418.59999999999997,192.66666666666666,0,False,False,False,False,True
Twitter,91,4.6,Negative,104,1148,409,2024-05-27,Clothing,1.4,5,0,2,418.59999999999997,292.14285714285717,0,False,False,False,False,True
Facebook,98,3.5,Positive,128,1105,209,2024-04-14,Books,4.8,4,6,2,343.0,43.54166666666667,2,True,False,False,False,False
Instagram,77,2.3,Positive,103,1052,426,2024-02-21,Groceries,4.8,2,2,1,177.1,88.75,2,False,True,False,False,False
Instagram,77,2.3,Positive,103,1072,209,2024-03-12,Sports,4.3,3,1,1,177.1,48.6046511627907,2,False,True,False,False,False
Instagram,77,2.3,Positive,103,1076,162,2024-03-16,Sports,3.5,3,5,1,177.1,46.285714285714285,2,False,True,False,False,False
TikTok,63,4.3,Negative,173,1084,162,2024-03-24,Electronics,5.0,3,6,1,270.9,32.4,0,False,False,False,True,False
TikTok,90,4.1,Positive,183,1060,247,2024-02-29,Electronics,4.8,2,3,1,368.99999999999994,51.458333333333336,2,False,False,False,True,False
Instagram,71,2.5,Neutral,187,1011,401,2024-01-11,Sports,1.7,1,3,1,177.5,235.88235294117646,1,False,True,False,False,False
Instagram,71,2.5,Neutral,187,1018,456,2024-01-18,Groceries,4.8,1,3,1,177.5,95.0,1,False,True,False,False,False
Instagram,71,2.5,Neutral,187,1112,233,2024-04-21,Sports,3.7,4,6,2,177.5,62.97297297297297,1,False,True,False,False,False
Instagram,71,2.5,Neutral,187,1115,304,2024-04-24,Sports,4.2,4,2,2,177.5,72.38095238095238,1,False,True,False,False,False
Instagram,71,2.5,Neutral,187,1135,469,2024-05-14,Books,4.9,5,1,2,177.5,95.71428571428571,1,False,True,False,False,False
Twitter,72,1.9,Positive,133,1083,436,2024-03-23,Sports,4.2,3,5,1,136.79999999999998,103.80952380952381,2,False,False,False,False,True
Twitter,72,1.9,Positive,133,1130,398,2024-05-09,Electronics,1.3,5,3,2,136.79999999999998,306.15384615384613,2,False,False,False,False,True
